Name,Operator,State,City,Power (MW),Whitespace (sqft),Type,Year Built,Year Renovated,UPS,Cooling System
Lumen Charlotte 2,Lumen,North Carolina,Charlotte,,,,,,,
Windstream Charlotte,Windstream,North Carolina,Charlotte,,,,,,,
Cogent Data Center - Charlotte 2,"Cogent Communications, Inc.",North Carolina,Charlotte,,4497,,,,,
Lumen Charlotte 4,Lumen,North Carolina,Charlotte,,,,,,,
Segra Charlotte 1,Segra,North Carolina,Charlotte,0.5,5000,,,,N+1,N+1
Segra Charlotte 2,Segra,North Carolina,Charlotte,2.5,14032,,,,N+1,N+1
Segra Charlotte 4,Segra,North Carolina,Charlotte,,,,,,,
Charlotte Data Center,"Five 9s Digital, LLC",North Carolina,Charlotte,,12000,,2025,,,
4021 Rose Lake Drive,,North Carolina,Charlotte,,,,,,,
TierPoint Charlotte 4- Center Park,TierPoint,North Carolina,Charlotte,,20000,,,,2N,N+1
Charlotte Colocation Center,"Charlotte Colocation Center, LLC",North Carolina,Charlotte,,,,,,,
Flexential Charlotte - South Data Center,Flexential,North Carolina,Charlotte,2.36,,,,,N+1,
Data Journey Catawba County,Data Journey,North Carolina,Claremont,30,47500,Colocation,2013,,,
Data Journey Catawba County,Data Journey,North Carolina,Claremont,30,47500,,,,,
Microsoft Lyle Creek Campus,Microsoft,North Carolina,Conover,,,,,,,
Microsoft Lyle Creek Campus,Microsoft,North Carolina,Conover,,,,,,,
CyrusOne DUR1 - Durham,CyrusOne Data Centers,North Carolina,Durham,50,220000,hyperscale,2013,,N+2,N+2
TierPoint Raleigh - RTP,TierPoint,North Carolina,Durham,8,34000,Colocation,2013,,2N,2N
AceHost Raleigh-Durham Data Center,Acehost,North Carolina,Durham,1.25,14000,Colocation,,,N+1,N+1
CyrusOne DUR1 - Durham,CyrusOne Data Centers,North Carolina,Durham,50,220000,,2013,,N+2,N+2
TierPoint Raleigh - RTP,TierPoint,North Carolina,Durham,,34000,,2013,,2N,2N
AceHost Raleigh-Durham Data Center,Acehost,North Carolina,Durham,1.25,14000,,,,N+1,N+1
AIT.com Data Center,"Advanced Internet Technologies, Inc.",North Carolina,Fayetteville,,27000,,,,,
AIT.com Data Center,"Advanced Internet Technologies, Inc",North Carolina,Fayetteville,,27000,,,,,
Meta Forest City Campus,Meta,North Carolina,Forest City,,,,,,,
Meta Forest City Campus,Meta,North Carolina,Forest City,,,,,,,
GTT Greensboro Data Center,GTT Communications,North Carolina,Greensboro,,,,,,,
ImpactData Greensboro Dream Center,ImpactData,North Carolina,Greensboro,300,65000,Hyperscale,2027,,N+1,
Lumen Greensboro 1,Lumen,North Carolina,Greensboro,,,,,,,
Dynamic Quest Data Center,Dynamic Quest,North Carolina,Greensboro,,,,,,,
Lumen Greensboro 2,Lumen,North Carolina,Greensboro,,,,,,,
Lumen Greensboro 2,Lumen,North Carolina,Greensboro,,,,,,,
Dynamic Quest Data Center,Dynamic Quest,North Carolina,Greensboro,,,,,,,
GTT Greensboro Data Center,GTT Communications,North Carolina,Greensboro,,,,,,,
ImpactData Greensboro Dream Center,ImpactData,North Carolina,Greensboro,300,65000,,2026,,,
Lumen Greensboro 1,Lumen,North Carolina,Greensboro,,,,,,,
Segra Kannapolis,Segra,North Carolina,Kannapolis,2.4,15216,Colocation,2014,,2N,2N+1
Segra Kannapolis,Segra,North Carolina,Kannapolis,2.4,15216,,2014,2019,2N,2N+1
DC BLOX High Point,DC BLOX Inc.,North Carolina,King,18,,,2022,,N+1,N+1
DC BLOX High Point,DC BLOX Inc.,North Carolina,King,18,54000,,,,N+1,N+1
T5 Data Centers - T5@Charlotte,T5 Data Centers,North Carolina,Kings Mountain,180,,Hyperscale,2011,2023,2N,
T5 Data Centers - T5@Charlotte,T5 Data Centers,North Carolina,Kings Mountain,180,,,,,,
801 Main Street - Lenoir,"Dacentec, Inc",North Carolina,Lenoir,1,,Colocation,2013,,N+2,
Google Lenoir Data Center,Google,North Carolina,Lenoir,,,,,,,
801 Main Street - Lenoir,"Dacentec, Inc",North Carolina,Lenoir,1,,,,,N+2,
Google Lenoir Data Center,Google,North Carolina,Lenoir,,,,,,,
Enovum Data Centers - Madison,Enovum Datacenters Corp,North Carolina,Madison,200,,Hyperscale,2025,,,
Enovum Data Centers - Madison,Enovum Datacenters Corp,North Carolina,Madison,200,,,,,,
Microsoft Boyd Farms Campus,Microsoft,North Carolina,Maiden,,,,,,,
Apple Maiden Campus,Apple,North Carolina,Maiden,,,,,,,
Apple Maiden Campus,Apple,North Carolina,Maiden,,,,,,,
Microsoft Boyd Farms Campus,Microsoft,North Carolina,Maiden,,,,,,,
Core Scientific Marble,Core Scientific,North Carolina,Marble,105,,,,,,
CloudOgre Data Center,CloudOgre,North Carolina,Mill Spring,,,,,,,
CloudOgre Data Center,CloudOgre,North Carolina,Mill Spring,,,,,,,
Flexential Raleigh Data Center,Flexential,North Carolina,Morrisville,4.31,,Colocation,,,N+1,
Flexential Raleigh Data Center,Flexential,North Carolina,Morrisville,4.31,,,,,N+1,
Goldsboro Networks,Goldsboro Networks,North Carolina,Princeton,15,4300,,2011,,,
Goldsboro Networks,Goldsboro Networks,North Carolina,Princeton,15,4300,,,,,
LightEdge - Raleigh,LightEdge,North Carolina,Raleigh,0.24,4836,Colocation,,,,
Celito Data Center,"Celito Communications, Inc.",North Carolina,Raleigh,,,,,,,
American Tower AEDC Raleigh,American Tower Corporation,North Carolina,Raleigh,4,4000,Colocation,2024,,N+1,N+1
TierPoint Raleigh - RAL,TierPoint,North Carolina,Raleigh,10,40000,Colocation,2011,,2N,
Lumen Raleigh 3,Lumen,North Carolina,Raleigh,,,,,,,
Lumen Raleigh 2,Lumen,North Carolina,Raleigh,,,,,,,
Cogent Data Center - Raleigh,"Cogent Communications, Inc.",North Carolina,Raleigh,,,,,,,
Segra Raleigh,Segra,North Carolina,Raleigh,3,7800,Colocation,1999,2022,2N,2N+1
NetActuate Cary Data Center,NetActuate,North Carolina,Raleigh,1.7,,Colocation,,,,
LightEdge - Raleigh,LightEdge,North Carolina,Raleigh,0.24,4836,,,,,
Celito Data Center,"Celito Communications, Inc.",North Carolina,Raleigh,,,,,,,
American Tower AEDC Raleigh,American Tower Corporation,North Carolina,Raleigh,4,4000,,,,N+1,N+2
TierPoint Raleigh - RAL,TierPoint,North Carolina,Raleigh,,40000,,,,2N,N+1
Lumen Raleigh 3,Lumen,North Carolina,Raleigh,,,,,,,
Lumen Raleigh 2,Lumen,North Carolina,Raleigh,,,,,,,
Cogent Data Center - Raleigh,"Cogent Communications, Inc.",North Carolina,Raleigh,,3954,,,,,
Segra Raleigh,Segra,North Carolina,Raleigh,3,7800,,,,2N,2N+1
Microsoft - Person County Mega Park,Microsoft,North Carolina,Roxboro,,,,,,,
Nexus Core Systems Charlotte,Nexus Core Systems,North Carolina,Rutherfordton,10,,,,,,
Nexus Core Systems Charlotte,Nexus Core Systems,North Carolina,Rutherfordton,10,,,,,,
BalsamWest Data Center,BalsamWest Fibernet LLC,North Carolina,Sylva,,,,,,,
SolidSpace,SolidSpace,North Carolina,Winston-Salem,1,13000,Colocation,1993,,N+2,
SolidSpace,SolidSpace,North Carolina,Winston-Salem,1,13000,,,,N+2,
Segra Winston-Salem,Segra,North Carolina,Winston-Salem,3.5,29000,,,,2N,2N+1
Cogent Data Center - Akron,"Cogent Communications, Inc.",Ohio,Akron,5,,,,,,
Lumen Akron 2,Lumen,Ohio,Akron,,,,,,,
Ark Data Centers Akron 2,Ark Data Centers,Ohio,Akron,1,10000,,,,2N,N+1
Ark Data Centers Akron 1,Ark Data Centers,Ohio,Akron,1,10000,,,,2N,N+1
Encore Technologies BLU1,Encore Technologies,Ohio,Blue Ash,,,,,,2N,N+1
CyrusOne CIN97 - Cincinnati,CyrusOne Data Centers,Ohio,Blue Ash,0.9,8000,,,,,N+1
CBTS Gold Coast Data Center,CBTS,Ohio,Blue Ash,,,,,,,
Meta Bowling Green Campus,Meta,Ohio,Bowling Green,,66425,,,,,
Mangobay Cleveland,Mango Bay Internet,Ohio,Brooklyn Heights,,,,,,,
Untangled Technology Data Center,Untangled Technology,Ohio,Canton,,,,,,,
Ark Data Centers Canton,Ark Data Centers,Ohio,Canton,1.5,5600,,2009,,N+1,N+1
CyrusOne Cincinnati (Gold Coast),CyrusOne Data Centers,Ohio,Cincinnati,,,,,,,
CyrusOne CIN3 - Mason,CyrusOne Data Centers,Ohio,Cincinnati,1.7,35000,,,,,N+1
Encore Technologies NOR1,Encore Technologies,Ohio,Cincinnati,,,,,,2N,N+1
I74 Wired Data Center,I74 Wired,Ohio,Cincinnati,,,,,,,
CBTS Cincinnati Data Center,CBTS,Ohio,Cincinnati,,107000,,,,2N,
Lumen Cincinnati 3,Lumen,Ohio,Cincinnati,,,,,,,
CyrusOne CIN2 - Cincinnati,CyrusOne Data Centers,Ohio,Cincinnati,12,212000,,,,,
Lumen Cincinnati 1,Lumen,Ohio,Cincinnati,,,,,,,
"DartPoints Cincinnati, OH - CVG01",DartPoints,Ohio,Cincinnati,1.6,13408,,2024,,N+1,N+1
DataBank - 334 Gest St,DataBank,Ohio,Cincinnati,,,,,,,
Cleveland Data Center,Green Bridge Real Estate,Ohio,Cleveland,,,,,,,
Expedient Garfield Heights 2,Expedient Data Centers,Ohio,Cleveland,2,,,,,2N,
Expedient Garfield Heights 1,Expedient Data Centers,Ohio,Cleveland,2.7,,,,,2N,
H5 Data Centers Cleveland,H5 Data Centers,Ohio,Cleveland,,351000,,,,2N,2N
Lumen Cleveland 1,Lumen,Ohio,Cleveland,,,,,,,
DataBank CLE1 - Downtown Cleveland,DataBank,Ohio,Cleveland,0.4,7440,,,,N+1,N+1
Sterling Telecom Office Building,"Sterling Telecom Office Building, LLC",Ohio,Cleveland,,,,,,,
Keith Building,K&D Real Estate Services,Ohio,Cleveland,,213000,,,,,
Lumen Cleveland 2,Lumen,Ohio,Cleveland,,,,,,,
Windstream Cleveland,Windstream,Ohio,Cleveland,,,,,,,
Public Square Tech Center,Morgan Reed Group,Ohio,Cleveland,,930106,,,,,
Cogent Data Center - Cleveland 2,"Cogent Communications, Inc.",Ohio,Cleveland,,,,,,,
CeraNet DC1,"CeraNet, Inc.",Ohio,Columbus,,2500,,,,N+1,N+1
Cologix COL4-S,Cologix,Ohio,Columbus,27,,,,,,
Cologix COL3-S,Cologix,Ohio,Columbus,18,,,,,2N,2N
Cologix COL2,Cologix,Ohio,Columbus,,,,,,N+1,2N
eNET CMH-1,"eNET, Inc",Ohio,Columbus,,,,,,N+1,N+1
Racksquared Value Way Datacenter,RackSquared,Ohio,Columbus,,,,,,,
Lumen Dayton 3,Lumen,Ohio,Dayton,,,,,,,
Lumen Dayton 1,Lumen,Ohio,Dayton,,,,,,,
Amazon AWS CMH - Crosby Campus,Amazon AWS,Ohio,Dublin,,,,,,,
"DartPoints Dublin, OH - CMH01",DartPoints,Ohio,Dublin,3,6000,,,,N+1,N+1
Expedient Dublin,Expedient Data Centers,Ohio,Dublin,4.8,,,,,2N,
Meta New Albany Data Center,Meta,Ohio,Etna,,,,,,,
FairlawnGig Service Center,FairlawnGig,Ohio,Fairlawn,,,,,,,
Amazon AWS - 11793 Vans Valley,Amazon AWS,Ohio,Galena,,,,2028,,,
CBTS Hamilton Data Center,CBTS,Ohio,Hamilton,,,,,,,
CyrusOne CIN4 - Hamilton,CyrusOne Data Centers,Ohio,Hamilton,4.725,47000,,,,,N+1
CenterGrid - Hamilton,CenterGrid,Ohio,Hamilton,2,7500,,,,,
Flexential Cincinnati Data Center,Flexential,Ohio,Hamilton,3.8,,,,,,N+1
DP Facilities - Hannibal Gap Data Center,DP Facilities,Ohio,Hannibal,,,,,,,
Microsoft - Thornwood Dr SW,Microsoft,Ohio,Heath,,,,2026,,,
Microsoft - 129 N High St,Microsoft,Ohio,Hebron,,,,2026,,,
Amazon AWS CMH - Hayden Campus,Amazon AWS,Ohio,Hillard,,,,,,,
LexisNexis Hilliard,LexisNexis,Ohio,Hillard,,,,,,N+1,N+1
Amazon AWS CMH - Scioto Campus,Amazon AWS,Ohio,Hillard,,,,,,,
Ark Data Centers Independence,Ark Data Centers,Ohio,Independence,1,10000,,,,2N,N+1
Cologix Johnstown Campus,Cologix,Ohio,Johnstown,800,2000000,,,,,
Vantage OH1 - New Albany,1 - New Albany,Ohio,Johnstown,192,,,2025,,,
Amazon AWS CMH - Beech North Campus,Amazon AWS,Ohio,Johnstown,,,,,,,
Amazon AWS CMH - Beech South Campus,Amazon AWS,Ohio,Johnstown,,,,,,,
Google Johnstown,Google,Ohio,Johnstown,,,,,,,
Amazon AWS CMH - Newton Campus,Amazon AWS,Ohio,Johnstown,,,,,,,
CyrusOne - New Albany,CyrusOne Data Centers,Ohio,Johnstown,,,,,,,
Google Lancaster Data Center,Google,Ohio,Lancaster,,,,2024,,,
CBTS Lebanon Data Center,CBTS,Ohio,Lebanon,,,,,,,
CyrusOne CIN5 - Lebanon,CyrusOne Data Centers,Ohio,Lebanon,14,95000,,,,,
Cologix COL5,Cologix,Ohio,Lewis Center,95,6000,,2025,,,
Expedient Lewis Center,Expedient Data Centers,Ohio,Lewis Center,7,102000,,,,2N,
Google Lockbourne Data Center,Google,Ohio,Lockbourne,,,,,,,
Amazon AWS CMH - Project Cosmo Campus,Amazon AWS,Ohio,Marysville,,,,,,,
CBTS Mason Data Center,CBTS,Ohio,Mason,,,,,,,
BlueBridge Networks,"BlueBridge Networks, LLC",Ohio,Mayfield Hts,,,,,,,
LightSpeed Data Center,LightSpeed Hosting,Ohio,Medina,1,1400,,,,N+1,N+1
Encore Technologies MSB1,Encore Technologies,Ohio,Miamisburg,,,,,,2N,N+1
Iron Mountain Data Centers OHS-1,Iron Mountain Data Centers,Ohio,Miamisburg,1.4,,,,,N+1,N+1
Vantage OH2 - Millersport,Vantage Data Centers,Ohio,Millersport,800,,,2026,,,
Microsoft - Beech Rd NW & Fitzwilliam Ln,Microsoft,Ohio,New Albany,,245000,,,,,
STACK Infrastructure NAL01A,STACK INFRASTRUCTURE,Ohio,New Albany,60,,,,,N+1,N+1
Compugen New Albany Data Center,Compugen Inc.,Ohio,New Albany,2,15000,,,,,
Compass New Albany,Compass Datacenters,Ohio,New Albany,,,,,,,
Edged Columbus,Edged Energy,Ohio,New Albany,24,206000,,,,N+1,N+1
QTS New Albany 3,QTS Data Centers,Ohio,New Albany,,,,2033,,,
Google New Albany Data Center,Google,Ohio,New Albany,,,,,,,
QTS New Albany 2 DC2,QTS Data Centers,Ohio,New Albany,,,,2025,,,
QTS New Albany 2 DC1,QTS Data Centers,Ohio,New Albany,,,,,,,
QTS New Albany 1 DC2,QTS Data Centers,Ohio,New Albany,,,,,,,
QTS New Albany 1 DC1,QTS Data Centers,Ohio,New Albany,,,,2025,,,
TKG Data Center,The Karcher Group,Ohio,North Canton,,,,,,,
Centersquare - Columbus CMH1-A,Centersquare,Ohio,North Lewis Center,1.8,27223,,,,2N,2N
Microtronix Datacenter,"Microtronix ESolutions, LLC",Ohio,Ohio,,,,,,,
Everstream Parma Data Center,Everstream,Ohio,Parma,,,,,,,
Aligned - 6770 Mink St,Aligned Data Centers,Ohio,Pataskala,,,,,,,
Refugee Rd SW,Microsoft,Ohio,Pataskala,,,,,,,
Amazon AWS CMH - Industrial Parkway Campus,Amazon AWS,Ohio,Plain City,,,,,,,
Amazon AWS CMH - Warner Campus,Amazon AWS,Ohio,Plain City,,,,,,,
Bay Pointe Data Center,Bay Pointe,Ohio,Richfield,,,,,,,
NCS Richmond Heights,NCS Datacom,Ohio,Richmond Heights,,,,,,,
Aligned NEO-01,Aligned Data Centers,Ohio,Sandusky,96,200000,,2026,,,
5CDC Columbus - CMH01,5C Group Inc.,Ohio,Springfield,900,214078,,,,N+2,N+2
CISP Data Center,CISP,Ohio,Toledo,,,,,,,
Telesystem DC-1,"Buckeye Telesystem, Inc",Ohio,Toledo,,,,,,,
Lumen Cincinnati 2,Lumen,Ohio,West Chester,,,,,,,
CeraNet DC3,"CeraNet, Inc.",Ohio,Westerville,,2500,,,,N+1,N+1
Ark Data Centers Youngstown,Ark Data Centers,Ohio,Youngstown,,,,,,,
Iron Mountain Data Centers WPA-1,Iron Mountain Data Centers,Pennsylvania,Boyers,16,330000,Colocation,1960,2021,2N,N+1
Flexential Phiadelphia - Collegeville Data Center,Flexential,Pennsylvania,Collegeville,7.2,203703,Colocation,2017,,2N+1,
viLogics Ebensburg,viLogics Data Centers,Pennsylvania,Ebensburg,3,2500,Colocation,2011,,2N,2N
Ark Data Centers Pittsburgh,Ark Data Centers,Pennsylvania,Freeport,1.5,11200,Colocation,2017,2023,2N,N+1
182 Northpointe Blvd,Chirisa,Pennsylvania,Freeport,100,71000,Hyperscale,2006,,,
Ardent Pittsburgh,Ardent Data Centers,Pennsylvania,KcKees Rocks,20,42000,Colocation,1980,2008,N+1,
1547 Chester County PA,1547 Critical Systems Realty,Pennsylvania,Malvern,450,2000000,Hyperscale,2025,,,
Cogent Data Center - Pennsauken,"Cogent Communications, Inc.",Pennsylvania,Merchantville,2.3,39601,Colocation,,,,
TECfusions New Kensington,TECfusions,Pennsylvania,New kensington,200,500000,Hyperscale,,,,
ColoHouse Philadelphia,ColoHouse,Pennsylvania,Philadelphia,1,48000,Colocation,1928,2021,,2N
Crown Castle Philadelphia (PA2),CROWN CASTLE,Pennsylvania,Philadelphia,1,14331,Colocation,2018,,,
iM Critical Pittsburgh,iM Critical,Pennsylvania,Pittsburgh,10,50000,Colocation,2022,,N+1,N+1
Expedient Pittsburgh South,Expedient Data Centers,Pennsylvania,Pittsburgh,1.8,12000,Colocation,2017,,2N+1,
EdgeConneX Pittsburgh - EDCPIT01,EdgeConneX,Pennsylvania,Pittsburgh,1,4556,Colocation,1971,,N+1,N+1
Expedient Pittsburgh North Shore,Expedient Data Centers,Pennsylvania,Pittsburgh,4.2,50700,Colocation,1969,2018,2N,
DataBank PIT2 - Summit Park,DataBank,Pennsylvania,Pittsburgh,4.5,47100,Colocation,2001,,N+1,N+1
Lumen Berry Hill,Lumen,Tennessee,Berry Hill,,,,,,,
Windstream Brentwood,Windstream,Tennessee,Brentwood,,,,,,,
Flexential Nashville - Brentwood Data Center,Flexential,Tennessee,Brentwood,1.49,,,,,N+1,
Windstream Bristol,Windstream,Tennessee,Bristol,,,,,,,
MCA Chattanooga,MCA,Tennessee,Chattanooga,,,,,,,
DC BLOX Chattanooga,DC BLOX Inc.,Tennessee,Chattanooga,1,8000,,2017,,2N,N+1
Scipio Technologies Chattanooga,Scipio Technologies,Tennessee,Chattanooga,,,,,,,
"Airnet, by Dataprise",Airnet,Tennessee,Chattanooga,,12765,,,,,
Google Montgomery County Data Center,Google,Tennessee,Clarcksville,,,,,,,
CleanSpark Crossville 1,CleanSpark,Tennessee,Crossville,,,,,,,
CleanSpark Crossville 2,CleanSpark,Tennessee,Crossville,,,,,,,
Flexential Nashville - Cool Springs Data Center,Flexential,Tennessee,Franklin,3.15,,,,,N+1,
Flexential Nashville - Franklin Data Center,Flexential,Tennessee,Franklin,6,,,,,2N,
Meta Gallatin Campus,Meta,Tennessee,Gallatin,,,,,,,
Centersquare Nashville,Centersquare,Tennessee,Gallatin,100,,,2026,,,
Aeneas Data Center,Aeneas Internet & Telephone,Tennessee,Jackson,,,,,,,
CleanSpark Jellico,CleanSpark,Tennessee,Jellico,,,,,,,
CleanSpark Jellico,CleanSpark,Tennessee,Jellico,,,,,,,
Bitdeer Tennessee,Bitdeer Technologies Group,Tennessee,knoxville,,,,,,,
TenHats Knoxville,TenHats,Tennessee,Knoxville,3,10000,Colocation,2016,,,
Scipio Technologies Knoxville,Scipio Technologies,Tennessee,Knoxville,,,,,,,
Windstream Knoxville,Windstream,Tennessee,Knoxville,,,,,,,
Infinity Data Center,Webservio,Tennessee,Knoxville,,,,,,,
CleanSpark Lenoir City,CleanSpark,Tennessee,Knoxville,,,,,,,
LCUB Data Center,LCUB,Tennessee,Lenoir City,2,4400,Colocation,2017,,N+1,N+1
Litewire Data Center,Litewire,Tennessee,McMinnville,1,,,,,3N,2N
Litewire Data Center,Litewire,Tennessee,McMinnville,,,,,,2N,2N
DataBank MEM1 - Memphis,DataBank,Tennessee,Memphis,0.45,,,2014,,2N,N+1
Expedient Memphis,Expedient Data Centers,Tennessee,Memphis,1.5,,,,,2N,
Collierville Enterprise Data Center,Aphorio Carter,Tennessee,Memphis,10,41000,,,,,
WorldSpice Data Center,WorldSpice Technologies,Tennessee,Memphis,,,,,,,
Verizon Memphis,Verizon Communications Inc.,Tennessee,Memphis,,,,,,,
Connect Memphis,Connect Data Centers by Oppidan,Tennessee,Memphis,,99000,,,,,
EdgeConneX Memphis - EDCMEM01,EdgeConneX,Tennessee,Memphis,0.5,5633,,2014,,,
5CDC Memphis - MEM01,5C Data Centers (5CDC),Tennessee,Memphis,60,,,2025,,,
Lumen Memphis 1,Lumen,Tennessee,Memphis,,,,,,,
5400 Tulane Road,xAI Corp,Tennessee,Memphis,,,,2027,,,
xAI Memphis Supercluster,xAI Corp,Tennessee,Memphis,,,,,,,
CleanSpark Mountain City,CleanSpark,Tennessee,Mountain City,30,,,2027,,,
Data Suites,Data Suites,Tennessee,Murfreesboro,2,,,,,N+1,N+2
TierPoint Nashville,TierPoint,Tennessee,Nashville,,26000,,2013,,2N,N+1
Lumen Nashville 1,Lumen,Tennessee,Nashville,,,,,,,
Cogent Data Center - Nashville,"Cogent Communications, Inc.",Tennessee,Nashville,2.5,,,,,,
Lumen Nashville 2,Lumen,Tennessee,Nashville,,,,,,,
EdgeConneX Nashville - EDCNAS01,EdgeConneX,Tennessee,Nashville,0.5,9355,,,,,
DataBank - 209 10th Ave South,DataBank,Tennessee,Nashville,,,,,,,
IRIS Nashville,Iris Networks,Tennessee,Nashville,,,,,,,
Windstream Nashville,Windstream,Tennessee,Nashville,,,,,,,
Lumen Nashville 3,Lumen,Tennessee,Nashville,,,,,,,
RadiusDC Nashville I,RadiusDC,Tennessee,Nashville,12,102500,,2026,,,
365 Data Centers - Nashville,365 Data Centers,Tennessee,Nashville,,,,,,N+1,N+1
CleanSpark New Tazewell,CleanSpark,Tennessee,new Tazewell,,,,,,,
CleanSpark Winfield,CleanSpark,Tennessee,Winfield,,,,,,,
CleanSpark Winfield,CleanSpark,Tennessee,Winfield,,,,,,,
Vantage VA3 - Ashburn III Campus,Vantage Data Centers,Virginia,Ashburn,288,,Hyperscale,2019,,N+1,N+2
NTT Ashburn VA2,NTT Global Data Centers,Virginia,Ashburn,14,70000,Colocation,2016,,N+2,N+2
Centersquare Ashburn Campus,Centersquare,Virginia,Ashburn,10,,Colocation,,,2N,
NTT Ashburn VA1,NTT Global Data Centers,Virginia,Ashburn,12.6,64723,Colocation,2000,2018,N+2,N+2
44461 Chilum Place (ACC6),Digital Realty,Virginia,Ashburn,26,135100,Colocation,2024,,N+2,N+2
44490 Chillum (ACC2),Digital Realty,Virginia,Ashburn,10.4,56800,Colocation,2005,2008,,
44521 Hastings Drive (ACC5),Digital Realty,Virginia,Ashburn,36.4,360000,Colocation,2008,,N+1,N+1
44520 Hastings (ACC3),Digital Realty,Virginia,Ashburn,13.9,85300,Colocation,2001,2008,,
Cologix ASH1-S,Cologix,Virginia,Ashburn,120,455000,Hyperscale,2023,,,
CyrusOne NVA14,CyrusOne Data Centers,Virginia,Ashburn,60,,,2023,,,
44480 Hastings Drive (ACC4),Digital Realty,Virginia,Ashburn,36.4,183900,Colocation,2007,,N+1,N+2
21625 Gresham Drive (ACC7),Digital Realty,Virginia,Ashburn,41.6,259200,Colocation,2013,,N+2,N+2
21745 Sir Timothy (ACC9),Digital Realty,Virginia,Ashburn,28.8,185500,Colocation,2016,,,
H5 Data Centers Ashburn,H5 Data Centers,Virginia,Ashburn,60,255000,,2024,,N+2,
21744 Sir Timothy (ACC10),Digital Realty,Virginia,Ashburn,27,174800,Colocation,2026,,2N+2,
CloudHQ LC Campus,CloudHQ,Virginia,Ashburn,1256,789676,Hyperscale,2018,2022,,
"44274 Round Table Plaza, Bldg L (IAD39)",Digital Realty,Virginia,Ashburn,96.3,469600,Colocation,2017,,N+1,N+1
"44372 Round Table Plaza, Bldg M (IAD40)",Digital Realty,Virginia,Ashburn,24,69600,Colocation,2019,,N+1,N+2
Aligned IAD-01,Aligned Data Centers,Virginia,Ashburn,60,,Colocation,2019,,N+2,
Quantum Connect,PowerHouse Data Centers,Virginia,Ashburn,20,,,2026,,,
DataBank IAD3 - Ashburn Campus,DataBank,Virginia,Ashburn,40,218920,Colocation,2023,,N+1,N+1
DataBank IAD1 - Ashburn,DataBank,Virginia,Ashburn,9.9,85330,Colocation,2009,,N+1,N+1
SDC Ashburn A,Sabey Data Center Properties LLC,Virginia,Ashburn,36,262191,Colocation,2026,,N+1,N+1
Aligned IAD-02,Aligned Data Centers,Virginia,Ashburn,120,283023,Hyperscale,2026,,2N+2,2N
43830 Devin Shafron Drive (IAD24),Digital Realty,Virginia,Ashburn,6.8,57700,Colocation,2011,,2N,N+1
43791 Devin Shafron Drive (IAD14),Digital Realty,Virginia,Ashburn,6.9,51400,Colocation,2001,,2N,N+1
43881 Devin Shafron Drive (IAD12),Digital Realty,Virginia,Ashburn,9,57100,Colocation,2001,,2N,N+1
43940 Digital Loudoun Plaza (IAD35),Digital Realty,Virginia,Ashburn,26.4,223800,Colocation,2014,,2N,N+1
43780 Digital Loudoun Plaza (IAD36),Digital Realty,Virginia,Ashburn,16.8,126800,Colocation,2016,,N+1,N+2
44100 Digital Loudoun Plaza (IAD38),Digital Realty,Virginia,Ashburn,16.9,115100,Colocation,2016,,2N,N+2
44060 Digital Loudoun Plaza (IAD37),Digital Realty,Virginia,Ashburn,19.8,169200,Colocation,2014,,2N,N+2
QTS Ashburn 3 Campus,QTS Data Centers,Virginia,Ashburn,80,,,,,,
QTS Ashburn 3 DC2,QTS Data Centers,Virginia,Ashburn,42,195000,Colocation,2022,,N+1,N+1
QTS Ashburn 3 DC1,QTS Data Centers,Virginia,Ashburn,42,195000,Colocation,2021,,N+1,N+1
Dulles 28 Technology Park,The BlackChamber Group,Virginia,Ashburn,120,531000,Hyperscale,2027,,,
"22124 Broderick Drive, Bldg R (IAD42)",Digital Realty,Virginia,Ashburn,48,208200,Colocation,2021,,N+1,
Hanover Technology Park,Tract,Virginia,Ashland,2400,,Hyperscale,2028,,,
Pixel Factory Data Center,Pixel Factory Data Center,Virginia,Ashland,13,,Colocation,2014,,,N+1
Microsoft Ridge Road Campus,Microsoft,Virginia,Boydton,,,,,,,
Microsoft Boydton Campus,Microsoft,Virginia,Boydton,,,,,,,
Microsoft Prison Road Campus,Microsoft,Virginia,Boydton,,,,,,,
PointOne Richmond Data Center Campus,PointOne,Virginia,Charels City,424,,Hyperscale,2019,,,
Chirisa Richmond Technology Park,Chirisa,Virginia,Chester,350,,Hyperscale,2022,,,
Chirisa DDC Campus,Chirisa,Virginia,Chester,,,,,,,
TECfusions Clarksville,TECfusions,Virginia,Clarcksville,220,195000,Hyperscale,2023,,,
Amazon AWS IAD - 20420 Germanna,Amazon AWS,Virginia,Culpeper,,,,,,,
EdgeCore Culpeper CP03,EdgeCore,Virginia,Culpeper,72,,Hyperscale,2028,,2N,2N
EdgeCore Culpeper CP01,EdgeCore,Virginia,Culpeper,72,,Hyperscale,2028,,2N,2N
EdgeCore Culpeper CP02,EdgeCore,Virginia,Culpeper,72,,Hyperscale,2028,,2N,2N
CloudHQ CLP3,CloudHQ,Virginia,Culpeper,42,,Hyperscale,2029,,,
CloudHQ CLP1,CloudHQ,Virginia,Culpeper,50,,Hyperscale,2029,,,
CloudHQ CLP2,CloudHQ,Virginia,Culpeper,50,,Hyperscale,2029,,,
Equinix CU2,Equinix,Virginia,Culpeper,11,62398,,2010,,N+1,N+1
